{{1, 0, 0, 0}, {3, -2, 2, 0}}
{{163, -8, 98, -130}, {93, -6, 56, -74}}
{{163, 8, 98, -130}, {93, 6, 56, -74}}
{{163, 10, -58, -152}, {45, 2, -16, -42}}
{{163, 10, 58, -152}, {45, 2, 16, -42}}
{{163, 26, -86, -136}, {69, 10, -36, -58}}
{{163, 26, 86, -136}, {69, 10, 36, -58}}
{{163, 40, 158, -2}, {33, 8, 32, 0}}
{{163, 64, 146, -34}, {45, 18, 40, -10}}
{{163, 70, 118, -88}, {73, 32, 52, -40}}
{{163, 74, 134, -56}, {113, 52, 92, -40}}
{{163, 80, 142, -2}, {69, 34, 60, -2}}
{{163, 96, 114, -66}, {45, 26, 32, -18}}
{{163, 120, 102, -42}, {69, 50, 44, -18}}
{{171, -124, 110, -42}, {69, -50, 44, -18}}
{{171, -100, 122, -66}, {45, -26, 32, -18}}
{{171, 100, 122, -66}, {45, 26, 32, -18}}
{{171, 124, 110, -42}, {69, 50, 44, -18}}
{{179, -130, 122, -16}, {105, -76, 72, -8}}
{{179, -86, 130, -88}, {33, -16, 24, -16}}
{{179, -80, 142, -74}, {85, -38, 68, -34}}
{{179, -74, 158, -40}, {45, -18, 40, -10}}
{{179, -56, 170, -2}, {93, -30, 88, -2}}
{{179, -38, 110, -136}, {73, -16, 44, -56}}
{{179, 38, 110, -136}, {73, 16, 44, -56}}
{{179, 56, 170, -2}, {93, 30, 88, -2}}
{{179, 74, 158, -40}, {45, 18, 40, -10}}
{{179, 80, 142, -74}, {85, 38, 68, -34}}
{{179, 86, 130, -88}, {33, 16, 24, -16}}
{{179, 130, 122, -16}, {105, 76, 72, -8}}
{{195, -166, 102, -8}, {45, -38, 24, -2}}
{{195, -150, 118, -40}, {73, -56, 44, -16}}
{{195, -88, 138, -106}, {73, -32, 52, -40}}
{{195, -88, 174, -2}, {85, -38, 76, -2}}
{{195, -82, 174, -32}, {49, -20, 44, -8}}
{{195, -72, 178, -34}, {61, -22, 56, -10}}
{{195, -18, 110, -160}, {49, -4, 28, -40}}
{{195, -16, 78, -178}, {133, -10, 52, -122}}
{{195, 16, 78, -178}, {133, 10, 52, -122}}
{{195, 18, 110, -160}, {49, 4, 28, -40}}
{{195, 72, 178, -34}, {61, 22, 56, -10}}
{{195, 82, 174, -32}, {49, 20, 44, -8}}
{{195, 88, 138, -106}, {73, 32, 52, -40}}
{{195, 88, 174, -2}, {85, 38, 76, -2}}
{{195, 150, 118, -40}, {73, 56, 44, -16}}
{{195, 166, 102, -8}, {45, 38, 24, -2}}
{{201, -20, 120, -160}, {43, -4, 26, -34}}
{{201, 20, 120, -160}, {43, 4, 26, -34}}
{{211, -158, 134, -40}, {81, -60, 52, -16}}
{{211, -86, 190, -32}, {49, -20, 44, -8}}
{{211, 86, 190, -32}, {49, 20, 44, -8}}
{{211, 158, 134, -40}, {81, 60, 52, -16}}
{{219, -100, 194, -18}, {113, -52, 100, -8}}
{{219, -20, -126, -178}, {49, -4, -28, -40}}
{{219, -20, 126, -178}, {49, -4, 28, -40}}
{{219, -4, 62, -210}, {69, -2, 20, -66}}
{{219, 4, 62, -210}, {69, 2, 20, -66}}
{{219, 20, -126, -178}, {49, 4, -28, -40}}
{{219, 20, 126, -178}, {49, 4, 28, -40}}
{{219, 100, 194, -18}, {113, 52, 100, -8}}
{{227, -166, 154, -16}, {105, -76, 72, -8}}
{{227, -110, 178, -88}, {41, -20, 32, -16}}
{{227, 110, 178, -88}, {41, 20, 32, -16}}
{{227, 166, 154, -16}, {105, 76, 72, -8}}
{{243, -134, 174, -104}, {73, -40, 52, -32}}
{{243, -122, 210, -8}, {69, -34, 60, -2}}
{{243, -114, 214, -16}, {113, -52, 100, -8}}
{{243, -110, 198, -88}, {113, -52, 92, -40}}
{{243, -78, 230, -8}, {93, -30, 88, -2}}
{{243, -56, 146, -186}, {73, -16, 44, -56}}
{{243, -32, 118, -210}, {65, -8, 32, -56}}
{{243, -30, 122, -208}, {65, -8, 32, -56}}
{{243, -6, 94, -224}, {113, -4, 44, -104}}
{{243, 6, 94, -224}, {113, 4, 44, -104}}
{{243, 30, 122, -208}, {65, 8, 32, -56}}
{{243, 32, 118, -210}, {65, 8, 32, -56}}
{{243, 56, 146, -186}, {73, 16, 44, -56}}
{{243, 78, 230, -8}, {93, 30, 88, -2}}
{{243, 110, 198, -88}, {113, 52, 92, -40}}
{{243, 114, 214, -16}, {113, 52, 100, -8}}
{{243, 122, 210, -8}, {69, 34, 60, -2}}
{{243, 134, 174, -104}, {73, 40, 52, -32}}
{{251, -180, 174, -18}, {105, -76, 72, -8}}
{{251, -12, 90, -234}, {45, -2, 16, -42}}
{{251, 12, 90, -234}, {45, 2, 16, -42}}
{{251, 180, 174, -18}, {105, 76, 72, -8}}
{{259, -200, 154, -58}, {73, -56, 44, -16}}
{{259, -142, 190, -104}, {81, -44, 60, -32}}
{{259, -118, 230, -16}, {113, -52, 100, -8}}
{{259, -94, 238, -40}, {61, -22, 56, -10}}
{{259, -50, 146, -208}, {133, -26, 76, -106}}
{{259, -46, 158, -200}, {113, -20, 68, -88}}
{{259, -40, 134, -218}, {69, -10, 36, -58}}
{{259, -10, 74, -248}, {69, -2, 20, -66}}
{{259, 10, 74, -248}, {69, 2, 20, -66}}
{{259, 40, 134, -218}, {69, 10, 36, -58}}
{{259, 46, 158, -200}, {113, 20, 68, -88}}
{{259, 50, 146, -208}, {133, 26, 76, -106}}
{{259, 94, 238, -40}, {61, 22, 56, -10}}
{{259, 118, 230, -16}, {113, 52, 100, -8}}
{{259, 142, 190, -104}, {81, 44, 60, -32}}
{{259, 200, 154, -58}, {73, 56, 44, -16}}
{{275, -206, 182, -8}, {61, -46, 40, -2}}
{{275, -152, 194, -122}, {73, -40, 52, -32}}
{{275, -56, 158, -218}, {133, -26, 76, -106}}
{{275, -22, 158, -224}, {49, -4, 28, -40}}
{{275, 22, 158, -224}, {49, 4, 28, -40}}
{{275, 56, 158, -218}, {133, 26, 76, -106}}
{{275, 152, 194, -122}, {73, 40, 52, -32}}
{{275, 206, 182, -8}, {61, 46, 40, -2}}
{{299, -220, 194, -58}, {81, -60, 52, -16}}
{{299, -140, 242, -106}, {113, -52, 92, -40}}
{{299, -44, 158, -250}, {69, -10, 36, -58}}
{{299, -20, 118, -274}, {133, -10, 52, -122}}
{{299, 20, 118, -274}, {133, 10, 52, -122}}
{{299, 44, 158, -250}, {69, 10, 36, -58}}
{{299, 140, 242, -106}, {113, 52, 92, -40}}
{{299, 220, 194, -58}, {81, 60, 52, -16}}
{{315, -172, 234, -122}, {81, -44, 60, -32}}
{{315, -60, 182, -250}, {133, -26, 76, -106}}
{{315, 60, 182, -250}, {133, 26, 76, -106}}
{{315, 172, 234, -122}, {81, 44, 60, -32}}
{{323, -142, 242, -160}, {69, -30, 52, -34}}
{{323, -142, 290, -8}, {85, -38, 76, -2}}
{{323, -38, 170, -272}, {105, -12, 56, -88}}
{{323, -34, 194, -256}, {201, -20, 120, -160}}
{{323, 34, 194, -256}, {201, 20, 120, -160}}
{{323, 38, 170, -272}, {105, 12, 56, -88}}
{{323, 142, 242, -160}, {69, 30, 52, -34}}
{{323, 142, 290, -8}, {85, 38, 76, -2}}
{{339, -26, 130, -312}, {133, -10, 52, -122}}
{{339, 26, 130, -312}, {133, 10, 52, -122}}
{{403, -182, 322, -160}, {85, -38, 68, -34}}
{{403, -38, 242, -320}, {201, -20, 120, -160}}
{{403, 38, 242, -320}, {201, 20, 120, -160}}
{{403, 182, 322, -160}, {85, 38, 68, -34}}
{{443, -76, 266, -346}, {113, -20, 68, -88}}
{{443, -52, 238, -370}, {105, -12, 56, -88}}
{{443, 52, 238, -370}, {105, 12, 56, -88}}
{{443, 76, 266, -346}, {113, 20, 68, -88}}
{{451, -30, 270, -360}, {93, -6, 56, -74}}
{{451, 30, 270, -360}, {93, 6, 56, -74}}
{{523, -52, 310, -418}, {201, -20, 120, -160}}
{{523, -20, 202, -482}, {113, -4, 44, -104}}
{{523, 20, 202, -482}, {113, 4, 44, -104}}
{{523, 52, 310, -418}, {201, 20, 120, -160}}
